,Date,Open,High,Low,Close,Volume
0,20250203  09:15:00,49066.0,49117.5,48909.5,48986.5,0
1,20250203  09:20:00,48987.0,49071.5,48933.5,49051.0,0
2,20250203  09:25:00,49052.5,49195.5,49035.0,49191.5,0
3,20250203  09:30:00,49186.5,49276.0,49170.0,49223.5,0
4,20250203  09:35:00,49227.0,49229.5,49115.0,49118.0,0
5,20250203  09:40:00,49120.5,49175.5,49048.5,49056.0,0
6,20250203  09:45:00,49056.0,49084.0,49020.0,49020.0,0
7,20250203  09:50:00,49022.5,49052.5,48996.0,49041.5,0
8,20250203  09:55:00,49038.5,49075.5,49010.5,49037.0,0
9,20250203  10:00:00,49039.0,49052.0,49012.0,49018.5,0
10,20250203  10:05:00,49023.5,49119.0,49011.5,49099.5,0
11,20250203  10:10:00,49099.0,49144.5,49076.0,49084.0,0
12,20250203  10:15:00,49081.5,49129.5,49050.0,49119.0,0
13,20250203  10:20:00,49119.5,49210.0,49110.0,49204.0,0
14,20250203  10:25:00,49202.5,49220.5,49150.5,49181.0,0
15,20250203  10:30:00,49178.0,49201.0,49142.5,49175.5,0
16,20250203  10:35:00,49177.0,49197.5,49149.0,49153.0,0
17,20250203  10:40:00,49152.0,49252.5,49114.5,49239.0,0
18,20250203  10:45:00,49237.0,49268.5,49213.0,49217.0,0
19,20250203  10:50:00,49215.0,49225.5,49141.5,49159.5,0
20,20250203  10:55:00,49159.5,49197.5,49154.0,49197.0,0
21,20250203  11:00:00,49196.5,49223.0,49163.0,49181.5,0
22,20250203  11:05:00,49182.5,49222.5,49178.0,49195.5,0
23,20250203  11:10:00,49197.5,49280.0,49192.5,49272.0,0
24,20250203  11:15:00,49270.0,49286.5,49246.5,49266.0,0
25,20250203  11:20:00,49268.5,49269.0,49202.5,49212.0,0
26,20250203  11:25:00,49210.5,49211.5,49136.0,49149.5,0
27,20250203  11:30:00,49146.5,49151.5,49089.0,49122.0,0
28,20250203  11:35:00,49121.5,49139.5,49063.5,49070.0,0
29,20250203  11:40:00,49071.5,49103.5,49054.5,49090.5,0
30,20250203  11:45:00,49088.0,49121.0,49065.5,49115.5,0
31,20250203  11:50:00,49114.0,49127.5,49089.5,49090.5,0
32,20250203  11:55:00,49094.0,49151.0,49086.5,49141.0,0
33,20250203  12:00:00,49141.0,49192.5,49126.0,49182.5,0
34,20250203  12:05:00,49183.0,49196.0,49159.0,49168.5,0
35,20250203  12:10:00,49169.0,49213.5,49156.5,49198.5,0
36,20250203  12:15:00,49199.0,49229.0,49180.5,49195.0,0
37,20250203  12:20:00,49193.0,49204.0,49172.5,49199.5,0
38,20250203  12:25:00,49201.0,49223.5,49173.5,49189.0,0
39,20250203  12:30:00,49182.5,49221.0,49177.5,49218.5,0
40,20250203  12:35:00,49217.5,49240.0,49199.0,49211.5,0
41,20250203  12:40:00,49213.5,49224.0,49174.5,49189.5,0
42,20250203  12:45:00,49191.5,49201.5,49152.0,49164.0,0
43,20250203  12:50:00,49165.5,49169.5,49123.0,49154.0,0
44,20250203  12:55:00,49157.0,49210.5,49152.0,49200.5,0
45,20250203  13:00:00,49208.5,49315.5,49190.0,49295.5,0
46,20250203  13:05:00,49297.5,49359.5,49255.0,49352.5,0
47,20250203  13:10:00,49353.0,49369.5,49325.0,49344.5,0
48,20250203  13:15:00,49347.5,49358.5,49274.5,49283.0,0
49,20250203  13:20:00,49283.0,49303.0,49258.0,49267.0,0
50,20250203  13:25:00,49264.5,49280.5,49200.0,49211.0,0
51,20250203  13:30:00,49212.0,49236.5,49202.5,49208.0,0
52,20250203  13:35:00,49206.5,49246.5,49199.5,49228.5,0
53,20250203  13:40:00,49233.0,49278.0,49226.0,49274.0,0
54,20250203  13:45:00,49275.0,49312.5,49256.5,49273.5,0
55,20250203  13:50:00,49271.5,49276.5,49188.0,49210.0,0
56,20250203  13:55:00,49210.5,49221.5,49192.5,49207.0,0
57,20250203  14:00:00,49209.5,49240.0,49201.0,49213.5,0
58,20250203  14:05:00,49215.5,49260.0,49211.5,49235.0,0
59,20250203  14:10:00,49234.0,49281.5,49221.0,49257.5,0
60,20250203  14:15:00,49256.0,49268.5,49245.0,49252.0,0
61,20250203  14:20:00,49253.5,49267.5,49227.5,49249.0,0
62,20250203  14:25:00,49251.0,49280.0,49244.5,49270.5,0
63,20250203  14:30:00,49272.5,49272.5,49233.0,49263.5,0
64,20250203  14:35:00,49264.0,49281.0,49250.0,49274.5,0
65,20250203  14:40:00,49277.0,49287.0,49241.5,49280.5,0
66,20250203  14:45:00,49280.0,49294.5,49251.5,49260.0,0
67,20250203  14:50:00,49263.0,49287.5,49251.0,49262.5,0
68,20250203  14:55:00,49266.5,49290.0,49257.0,49261.0,0
69,20250203  15:00:00,49261.5,49298.0,49185.5,49195.0,0
70,20250203  15:05:00,49195.5,49241.5,49188.5,49241.5,0
71,20250203  15:10:00,49237.0,49257.5,49206.0,49222.5,0
72,20250203  15:15:00,49226.0,49235.0,49183.0,49208.5,0
73,20250203  15:20:00,49210.0,49216.0,49186.0,49191.0,0
74,20250203  15:25:00,49197.0,49233.5,49192.5,49224.0,0
75,20250204  09:15:00,49531.5,49668.5,49498.0,49560.5,0
76,20250204  09:20:00,49559.5,49648.5,49559.0,49627.5,0
77,20250204  09:25:00,49620.5,49661.0,49599.5,49610.5,0
78,20250204  09:30:00,49611.0,49747.5,49573.5,49747.0,0
79,20250204  09:35:00,49751.5,49894.5,49743.0,49876.5,0
80,20250204  09:40:00,49875.0,49965.5,49873.5,49948.5,0
81,20250204  09:45:00,49943.5,49987.0,49923.0,49966.5,0
82,20250204  09:50:00,49969.0,50017.5,49941.0,49978.0,0
83,20250204  09:55:00,49980.0,49986.5,49937.5,49961.5,0
84,20250204  10:00:00,49960.5,49988.5,49880.0,49916.0,0
85,20250204  10:05:00,49915.5,49956.0,49907.5,49921.0,0
86,20250204  10:10:00,49916.0,49946.5,49845.0,49859.0,0
87,20250204  10:15:00,49859.0,49898.5,49837.5,49879.0,0
88,20250204  10:20:00,49879.5,49923.0,49873.0,49884.5,0
89,20250204  10:25:00,49885.0,49892.0,49824.0,49855.0,0
90,20250204  10:30:00,49857.0,49869.0,49800.5,49801.0,0
91,20250204  10:35:00,49802.5,49804.5,49619.5,49619.5,0
92,20250204  10:40:00,49622.0,49714.0,49615.0,49701.5,0
93,20250204  10:45:00,49701.0,49748.0,49684.5,49694.0,0
94,20250204  10:50:00,49690.0,49707.0,49611.0,49616.5,0
95,20250204  10:55:00,49619.0,49709.5,49619.0,49704.5,0
96,20250204  11:00:00,49705.0,49788.0,49690.0,49765.0,0
97,20250204  11:05:00,49765.5,49812.0,49760.5,49781.5,0
98,20250204  11:10:00,49781.5,49830.0,49756.5,49819.5,0
99,20250204  11:15:00,49823.5,49843.5,49788.5,49810.5,0
100,20250204  11:20:00,49815.0,49906.0,49811.0,49845.5,0
101,20250204  11:25:00,49843.5,49859.0,49816.5,49829.5,0
102,20250204  11:30:00,49825.0,49860.5,49809.0,49811.5,0
103,20250204  11:35:00,49815.5,49838.5,49804.0,49825.0,0
104,20250204  11:40:00,49825.5,49844.5,49768.0,49777.5,0
105,20250204  11:45:00,49776.5,49897.0,49767.5,49896.5,0
106,20250204  11:50:00,49895.0,49920.0,49798.0,49829.0,0
107,20250204  11:55:00,49827.5,49842.0,49798.0,49811.5,0
108,20250204  12:00:00,49813.0,49824.0,49768.5,49818.5,0
109,20250204  12:05:00,49817.5,49834.5,49774.5,49809.0,0
110,20250204  12:10:00,49809.0,49862.5,49809.0,49848.0,0
111,20250204  12:15:00,49846.0,49910.5,49841.5,49880.5,0
112,20250204  12:20:00,49876.5,49910.5,49857.5,49895.5,0
113,20250204  12:25:00,49899.5,49931.0,49880.5,49927.5,0
114,20250204  12:30:00,49924.5,50001.0,49913.0,49966.5,0
115,20250204  12:35:00,49968.0,50017.0,49957.0,49971.5,0
116,20250204  12:40:00,49968.0,50003.0,49944.0,49976.0,0
117,20250204  12:45:00,49973.5,49984.5,49944.5,49968.0,0
118,20250204  12:50:00,49963.5,50039.0,49950.0,50017.0,0
119,20250204  12:55:00,50020.0,50045.0,50003.5,50038.0,0
120,20250204  13:00:00,50043.5,50083.0,49977.0,49983.5,0
121,20250204  13:05:00,49981.0,50016.5,49924.0,50016.0,0
122,20250204  13:10:00,50015.5,50062.0,50008.0,50056.0,0
123,20250204  13:15:00,50058.0,50066.5,49988.5,50009.0,0
124,20250204  13:20:00,50013.0,50084.0,50009.5,50023.5,0
125,20250204  13:25:00,50028.5,50032.5,49981.5,50000.5,0
126,20250204  13:30:00,50004.0,50094.5,49994.0,50086.5,0
127,20250204  13:35:00,50089.5,50107.5,50043.0,50047.5,0
128,20250204  13:40:00,50048.5,50059.0,49987.0,49991.5,0
129,20250204  13:45:00,49990.0,50084.0,49974.5,50080.0,0
130,20250204  13:50:00,50084.5,50112.0,50048.5,50058.0,0
131,20250204  13:55:00,50060.0,50072.5,50017.0,50034.5,0
132,20250204  14:00:00,50036.0,50067.0,50023.0,50043.5,0
133,20250204  14:05:00,50041.5,50091.0,50038.0,50062.5,0
134,20250204  14:10:00,50064.0,50064.5,49912.5,49968.0,0
135,20250204  14:15:00,49960.0,49978.5,49938.5,49940.0,0
136,20250204  14:20:00,49945.0,49962.5,49888.0,49944.0,0
137,20250204  14:25:00,49953.5,49953.5,49907.0,49914.5,0
138,20250204  14:30:00,49916.0,49993.5,49902.5,49971.5,0
139,20250204  14:35:00,49973.5,50103.5,49964.5,50103.0,0
140,20250204  14:40:00,50102.0,50155.5,50093.0,50120.0,0
141,20250204  14:45:00,50118.5,50182.0,50073.5,50145.0,0
142,20250204  14:50:00,50148.0,50170.0,50130.5,50149.5,0
143,20250204  14:55:00,50158.0,50199.0,50139.5,50167.5,0
144,20250204  15:00:00,50167.0,50203.0,50137.0,50184.5,0
145,20250204  15:05:00,50186.5,50199.5,50142.0,50187.0,0
146,20250204  15:10:00,50184.0,50199.5,50134.0,50192.5,0
147,20250204  15:15:00,50192.0,50198.0,50116.0,50135.0,0
148,20250204  15:20:00,50133.5,50152.5,50105.0,50119.5,0
149,20250204  15:25:00,50120.5,50134.5,50083.5,50111.5,0
150,20250205  09:15:00,50400.5,50401.0,50282.5,50384.0,0
151,20250205  09:20:00,50382.0,50384.0,50307.5,50352.5,0
152,20250205  09:25:00,50351.5,50360.0,50308.0,50328.0,0
153,20250205  09:30:00,50327.5,50335.5,50222.0,50230.5,0
154,20250205  09:35:00,50224.0,50344.5,50216.5,50344.5,0
155,20250205  09:40:00,50343.0,50450.5,50341.5,50445.5,0
156,20250205  09:45:00,50445.0,50472.5,50432.5,50463.0,0
157,20250205  09:50:00,50462.5,50479.5,50420.0,50426.0,0
158,20250205  09:55:00,50427.5,50447.5,50391.0,50442.0,0
159,20250205  10:00:00,50448.5,50473.5,50368.5,50370.0,0
160,20250205  10:05:00,50372.5,50441.5,50360.5,50433.5,0
161,20250205  10:10:00,50430.0,50456.5,50408.5,50431.5,0
162,20250205  10:15:00,50429.0,50452.5,50371.0,50396.5,0
163,20250205  10:20:00,50396.0,50406.5,50341.0,50390.0,0
164,20250205  10:25:00,50395.5,50426.5,50385.5,50407.5,0
165,20250205  10:30:00,50407.5,50415.0,50369.0,50400.5,0
166,20250205  10:35:00,50402.5,50409.5,50381.5,50398.0,0
167,20250205  10:40:00,50398.0,50445.5,50370.5,50442.5,0
168,20250205  10:45:00,50437.0,50468.0,50437.0,50460.0,0
169,20250205  10:50:00,50461.0,50493.0,50442.5,50481.5,0
170,20250205  10:55:00,50482.0,50486.5,50401.0,50426.0,0
171,20250205  11:00:00,50421.5,50433.0,50378.5,50392.0,0
172,20250205  11:05:00,50388.0,50392.5,50344.5,50363.0,0
173,20250205  11:10:00,50368.0,50384.0,50359.5,50374.5,0
174,20250205  11:15:00,50369.5,50388.0,50333.0,50343.0,0
175,20250205  11:20:00,50336.0,50418.5,50335.5,50415.5,0
176,20250205  11:25:00,50416.5,50433.5,50396.5,50413.0,0
177,20250205  11:30:00,50414.0,50416.0,50388.5,50404.0,0
178,20250205  11:35:00,50403.0,50428.5,50399.5,50428.0,0
179,20250205  11:40:00,50428.5,50433.5,50386.0,50415.0,0
180,20250205  11:45:00,50416.5,50453.5,50413.0,50441.0,0
181,20250205  11:50:00,50439.0,50442.0,50403.5,50419.5,0
182,20250205  11:55:00,50419.0,50429.5,50400.0,50407.0,0
183,20250205  12:00:00,50407.0,50413.0,50376.0,50383.5,0
184,20250205  12:05:00,50384.0,50396.0,50362.5,50367.0,0
185,20250205  12:10:00,50367.5,50371.0,50320.5,50342.5,0
186,20250205  12:15:00,50343.5,50389.0,50326.0,50388.0,0
187,20250205  12:20:00,50387.0,50397.5,50348.0,50349.0,0
188,20250205  12:25:00,50350.0,50386.0,50347.0,50379.0,0
189,20250205  12:30:00,50378.5,50412.0,50352.0,50412.0,0
190,20250205  12:35:00,50409.5,50426.0,50390.0,50414.0,0
191,20250205  12:40:00,50416.0,50449.0,50411.5,50428.5,0
192,20250205  12:45:00,50430.0,50436.5,50405.0,50409.0,0
193,20250205  12:50:00,50409.0,50432.5,50392.0,50412.0,0
194,20250205  12:55:00,50412.0,50441.5,50402.5,50423.0,0
195,20250205  13:00:00,50419.5,50445.0,50389.5,50441.5,0
196,20250205  13:05:00,50441.5,50475.5,50418.0,50461.0,0
197,20250205  13:10:00,50464.5,50500.0,50460.0,50498.5,0
198,20250205  13:15:00,50498.5,50508.0,50468.5,50481.0,0
199,20250205  13:20:00,50480.0,50490.0,50439.0,50449.0,0
200,20250205  13:25:00,50447.5,50474.5,50434.0,50443.5,0
201,20250205  13:30:00,50442.5,50485.5,50438.5,50474.5,0
202,20250205  13:35:00,50473.5,50492.0,50460.5,50478.5,0
203,20250205  13:40:00,50479.5,50480.5,50432.5,50452.5,0
204,20250205  13:45:00,50452.0,50462.5,50438.0,50459.5,0
205,20250205  13:50:00,50461.5,50500.5,50451.0,50499.5,0
206,20250205  13:55:00,50499.5,50522.0,50495.0,50516.0,0
207,20250205  14:00:00,50515.5,50519.0,50482.0,50484.5,0
208,20250205  14:05:00,50486.0,50499.0,50458.0,50459.0,0
209,20250205  14:10:00,50458.0,50462.5,50422.5,50434.0,0
210,20250205  14:15:00,50433.5,50446.0,50411.5,50435.0,0
211,20250205  14:20:00,50433.5,50467.0,50430.0,50440.0,0
212,20250205  14:25:00,50444.0,50467.0,50432.5,50446.5,0
213,20250205  14:30:00,50447.0,50476.5,50445.0,50457.0,0
214,20250205  14:35:00,50454.5,50483.0,50451.0,50474.0,0
215,20250205  14:40:00,50473.5,50490.0,50453.5,50473.5,0
216,20250205  14:45:00,50474.0,50481.0,50464.5,50470.5,0
217,20250205  14:50:00,50469.5,50494.5,50456.5,50466.0,0
218,20250205  14:55:00,50471.0,50487.5,50454.0,50473.0,0
219,20250205  15:00:00,50470.5,50476.0,50379.5,50383.0,0
220,20250205  15:05:00,50384.5,50388.0,50325.0,50367.0,0
221,20250205  15:10:00,50373.0,50378.5,50353.0,50355.0,0
222,20250205  15:15:00,50353.5,50354.5,50318.5,50335.0,0
223,20250205  15:20:00,50334.0,50338.5,50294.5,50301.5,0
224,20250205  15:25:00,50303.0,50326.0,50280.0,50300.0,0
225,20250206  09:15:00,50468.5,50525.5,50347.0,50445.0,0
226,20250206  09:20:00,50438.0,50444.5,50307.0,50314.0,0
227,20250206  09:25:00,50314.5,50350.0,50276.0,50287.0,0
228,20250206  09:30:00,50284.5,50297.0,50238.5,50244.0,0
229,20250206  09:35:00,50241.5,50275.0,50211.0,50215.0,0
230,20250206  09:40:00,50213.5,50302.5,50208.0,50267.5,0
231,20250206  09:45:00,50266.0,50306.5,50257.0,50259.0,0
232,20250206  09:50:00,50255.5,50263.5,50217.0,50242.0,0
233,20250206  09:55:00,50243.5,50290.0,50204.5,50267.5,0
234,20250206  10:00:00,50268.5,50314.5,50232.0,50314.5,0
235,20250206  10:05:00,50315.0,50353.0,50275.0,50285.0,0
236,20250206  10:10:00,50287.5,50324.0,50282.0,50305.0,0
237,20250206  10:15:00,50305.5,50348.5,50288.0,50342.0,0
238,20250206  10:20:00,50345.5,50367.0,50319.5,50353.5,0
239,20250206  10:25:00,50353.5,50361.5,50312.5,50329.0,0
240,20250206  10:30:00,50329.5,50364.5,50320.5,50329.0,0
241,20250206  10:35:00,50325.5,50359.0,50311.0,50355.0,0
242,20250206  10:40:00,50354.5,50371.5,50322.0,50342.0,0
243,20250206  10:45:00,50341.5,50342.0,50292.5,50309.0,0
244,20250206  10:50:00,50307.0,50343.0,50300.5,50308.5,0
245,20250206  10:55:00,50308.0,50312.5,50265.5,50281.0,0
246,20250206  11:00:00,50286.5,50293.0,50244.0,50250.5,0
247,20250206  11:05:00,50251.0,50259.5,50211.5,50235.0,0
248,20250206  11:10:00,50233.0,50261.0,50216.5,50244.0,0
249,20250206  11:15:00,50243.5,50244.5,50150.0,50158.0,0
250,20250206  11:20:00,50155.5,50184.0,50151.0,50179.5,0
251,20250206  11:25:00,50182.0,50206.0,50176.5,50179.0,0
252,20250206  11:30:00,50180.5,50216.5,50160.0,50196.5,0
253,20250206  11:35:00,50197.5,50236.5,50196.0,50209.5,0
254,20250206  11:40:00,50210.5,50235.0,50183.0,50230.0,0
255,20250206  11:45:00,50229.5,50278.0,50217.5,50238.5,0
256,20250206  11:50:00,50236.5,50253.5,50199.5,50214.5,0
257,20250206  11:55:00,50210.5,50225.0,50198.0,50209.0,0
258,20250206  12:00:00,50211.0,50259.0,50210.0,50252.0,0
259,20250206  12:05:00,50255.0,50286.5,50246.5,50263.5,0
260,20250206  12:10:00,50263.5,50283.0,50258.5,50273.5,0
261,20250206  12:15:00,50276.5,50315.5,50252.5,50267.5,0
262,20250206  12:20:00,50268.5,50293.5,50235.5,50291.5,0
263,20250206  12:25:00,50290.0,50294.5,50253.0,50254.5,0
264,20250206  12:30:00,50262.5,50265.5,50211.5,50224.0,0
265,20250206  12:35:00,50227.5,50241.0,50194.0,50233.5,0
266,20250206  12:40:00,50240.5,50250.0,50207.5,50217.0,0
267,20250206  12:45:00,50219.5,50240.5,50194.5,50201.5,0
268,20250206  12:50:00,50199.0,50210.0,50173.0,50189.0,0
269,20250206  12:55:00,50189.5,50229.0,50173.0,50183.0,0
270,20250206  13:00:00,50189.0,50218.0,50180.5,50212.0,0
271,20250206  13:05:00,50213.5,50233.0,50191.0,50213.0,0
272,20250206  13:10:00,50209.5,50232.5,50203.5,50219.0,0
273,20250206  13:15:00,50219.5,50248.0,50219.0,50232.0,0
274,20250206  13:20:00,50237.0,50248.0,50207.5,50238.5,0
275,20250206  13:25:00,50243.0,50277.0,50236.0,50252.5,0
276,20250206  13:30:00,50256.5,50293.5,50241.5,50286.0,0
277,20250206  13:35:00,50292.0,50298.0,50262.5,50273.0,0
278,20250206  13:40:00,50280.5,50301.0,50269.5,50283.0,0
279,20250206  13:45:00,50285.5,50291.0,50229.0,50229.5,0
280,20250206  13:50:00,50237.0,50239.0,50199.0,50211.0,0
281,20250206  13:55:00,50212.0,50263.0,50203.5,50227.0,0
282,20250206  14:00:00,50220.0,50280.0,50219.5,50267.0,0
283,20250206  14:05:00,50268.5,50316.5,50250.0,50293.5,0
284,20250206  14:10:00,50294.0,50306.5,50241.5,50261.0,0
285,20250206  14:15:00,50256.0,50305.5,50246.5,50299.5,0
286,20250206  14:20:00,50301.0,50361.0,50296.0,50317.5,0
287,20250206  14:25:00,50316.5,50355.5,50305.0,50313.0,0
288,20250206  14:30:00,50316.5,50327.5,50253.5,50317.0,0
289,20250206  14:35:00,50322.0,50395.5,50320.0,50362.5,0
290,20250206  14:40:00,50366.0,50400.0,50360.5,50371.0,0
291,20250206  14:45:00,50371.0,50372.5,50333.5,50343.0,0
292,20250206  14:50:00,50344.0,50347.0,50289.0,50338.5,0
293,20250206  14:55:00,50341.0,50360.0,50322.0,50344.5,0
294,20250206  15:00:00,50350.5,50399.0,50326.5,50397.0,0
295,20250206  15:05:00,50400.0,50411.0,50375.5,50390.0,0
296,20250206  15:10:00,50391.0,50391.5,50330.5,50374.5,0
297,20250206  15:15:00,50378.5,50401.5,50362.5,50398.0,0
298,20250206  15:20:00,50401.5,50438.0,50388.0,50412.5,0
299,20250206  15:25:00,50413.5,50447.5,50390.5,50427.0,0
300,20250207  09:15:00,50466.5,50501.0,50362.0,50410.5,0
301,20250207  09:20:00,50408.0,50409.5,50335.0,50360.5,0
302,20250207  09:25:00,50360.5,50427.5,50338.5,50417.5,0
303,20250207  09:30:00,50419.5,50432.5,50375.5,50414.5,0
304,20250207  09:35:00,50411.5,50469.0,50411.5,50458.0,0
305,20250207  09:40:00,50456.5,50498.0,50431.0,50482.5,0
306,20250207  09:45:00,50483.5,50496.0,50431.5,50468.0,0
307,20250207  09:50:00,50471.0,50488.0,50453.5,50466.5,0
308,20250207  09:55:00,50466.0,50483.5,50439.0,50458.5,0
309,20250207  10:00:00,50457.5,50466.5,50352.0,50395.5,0
310,20250207  10:05:00,50395.5,50614.5,50380.0,50605.5,0
311,20250207  10:10:00,50601.0,50638.5,50299.5,50412.0,0
312,20250207  10:15:00,50409.5,50436.0,50146.0,50201.5,0
313,20250207  10:20:00,50200.0,50295.5,50177.0,50193.5,0
314,20250207  10:25:00,50188.0,50188.5,50043.5,50142.5,0
315,20250207  10:30:00,50139.5,50188.0,50101.5,50116.5,0
316,20250207  10:35:00,50116.0,50208.0,50093.0,50207.0,0
317,20250207  10:40:00,50203.5,50263.5,50192.5,50224.5,0
318,20250207  10:45:00,50224.5,50229.0,50119.0,50135.5,0
319,20250207  10:50:00,50133.0,50203.5,50116.5,50203.0,0
320,20250207  10:55:00,50203.5,50300.0,50202.5,50300.0,0
321,20250207  11:00:00,50297.5,50317.5,50272.0,50294.5,0
322,20250207  11:05:00,50292.0,50327.0,50275.0,50326.0,0
323,20250207  11:10:00,50325.0,50343.5,50287.5,50290.0,0
324,20250207  11:15:00,50286.5,50363.5,50276.5,50360.5,0
325,20250207  11:20:00,50361.0,50416.5,50351.5,50412.5,0
326,20250207  11:25:00,50413.5,50464.0,50406.0,50450.5,0
327,20250207  11:30:00,50450.5,50462.5,50355.5,50375.0,0
328,20250207  11:35:00,50372.0,50375.5,50328.0,50330.5,0
329,20250207  11:40:00,50331.5,50422.0,50321.5,50413.0,0
330,20250207  11:45:00,50413.5,50427.5,50374.5,50376.5,0
331,20250207  11:50:00,50376.0,50410.5,50352.5,50353.5,0
332,20250207  11:55:00,50351.5,50355.0,50308.0,50312.0,0
333,20250207  12:00:00,50314.5,50334.0,50273.0,50278.0,0
334,20250207  12:05:00,50279.0,50290.5,50221.5,50228.5,0
335,20250207  12:10:00,50223.5,50245.0,50114.0,50114.5,0
336,20250207  12:15:00,50112.5,50138.0,50081.5,50116.5,0
337,20250207  12:20:00,50120.5,50154.5,50100.5,50126.0,0
338,20250207  12:25:00,50130.5,50180.5,50107.5,50173.0,0
339,20250207  12:30:00,50169.0,50218.0,50164.5,50189.0,0
340,20250207  12:35:00,50186.5,50202.0,50106.0,50111.5,0
341,20250207  12:40:00,50107.0,50156.5,50070.5,50145.0,0
342,20250207  12:45:00,50139.0,50165.0,50120.0,50140.5,0
343,20250207  12:50:00,50139.0,50148.0,50089.0,50089.5,0
344,20250207  12:55:00,50090.5,50128.5,50080.0,50115.0,0
345,20250207  13:00:00,50113.0,50180.5,50092.5,50163.5,0
346,20250207  13:05:00,50161.5,50171.5,50104.0,50104.5,0
347,20250207  13:10:00,50104.5,50113.0,50055.5,50086.5,0
348,20250207  13:15:00,50086.5,50108.5,50074.0,50097.5,0
349,20250207  13:20:00,50097.5,50122.0,50086.0,50105.5,0
350,20250207  13:25:00,50104.5,50117.0,50079.5,50111.0,0
351,20250207  13:30:00,50111.0,50163.0,50108.5,50138.5,0
352,20250207  13:35:00,50137.5,50167.0,50136.0,50149.5,0
353,20250207  13:40:00,50148.5,50166.5,50118.0,50139.0,0
354,20250207  13:45:00,50131.5,50164.0,50120.5,50121.5,0
355,20250207  13:50:00,50122.0,50138.5,49972.0,49988.0,0
356,20250207  13:55:00,49991.5,50032.5,49969.0,50018.0,0
357,20250207  14:00:00,50016.5,50057.5,50003.0,50047.0,0
358,20250207  14:05:00,50049.5,50082.0,49950.0,49950.0,0
359,20250207  14:10:00,49954.5,49966.5,49890.5,49915.0,0
360,20250207  14:15:00,49915.0,49937.0,49871.5,49882.5,0
361,20250207  14:20:00,49882.5,49919.0,49874.0,49905.0,0
362,20250207  14:25:00,49902.0,49960.0,49886.5,49955.5,0
363,20250207  14:30:00,49954.0,49984.0,49928.5,49951.5,0
364,20250207  14:35:00,49952.0,50023.5,49952.0,50012.5,0
365,20250207  14:40:00,50010.0,50015.5,49956.5,49968.5,0
366,20250207  14:45:00,49968.0,50010.0,49948.0,49993.0,0
367,20250207  14:50:00,49989.0,50008.5,49971.0,49981.5,0
368,20250207  14:55:00,49982.0,50004.0,49965.5,50003.0,0
369,20250207  15:00:00,50002.5,50084.5,50000.0,50079.5,0
370,20250207  15:05:00,50081.5,50125.5,50060.0,50125.0,0
371,20250207  15:10:00,50126.5,50183.0,50126.5,50181.0,0
372,20250207  15:15:00,50181.5,50215.0,50145.5,50188.0,0
373,20250207  15:20:00,50191.5,50196.5,50155.5,50189.5,0
374,20250207  15:25:00,50191.0,50248.5,50180.0,50204.5,0
375,20250210  09:15:00,50139.0,50139.0,49976.0,50039.5,0
376,20250210  09:20:00,50040.0,50111.5,50000.0,50092.5,0
377,20250210  09:25:00,50091.5,50119.0,50054.5,50111.5,0
378,20250210  09:30:00,50110.5,50131.0,49967.5,50025.0,0
379,20250210  09:35:00,50021.0,50037.5,49995.0,50006.0,0
380,20250210  09:40:00,50003.0,50017.5,49921.5,49926.5,0
381,20250210  09:45:00,49923.5,49955.5,49887.5,49955.0,0
382,20250210  09:50:00,49953.0,49991.0,49910.0,49980.0,0
383,20250210  09:55:00,49980.0,49999.0,49941.0,49944.5,0
384,20250210  10:00:00,49948.5,49988.0,49936.5,49937.0,0
